* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

M05A1   EQU     $05A1
M0669   EQU     $0669
M071D   EQU     $071D
M0731   EQU     $0731
M07F9   EQU     $07F9
M0800   EQU     $0800
M0801   EQU     $0801
M0802   EQU     $0802
M0803   EQU     $0803
M081F   EQU     $081F
M08C1   EQU     $08C1
M091E   EQU     $091E
M0989   EQU     $0989
M0A51   EQU     $0A51
M0B19   EQU     $0B19
M0C00   EQU     $0C00
M0C01   EQU     $0C01
M0C02   EQU     $0C02
M0C03   EQU     $0C03
M0D0B   EQU     $0D0B
M0D11   EQU     $0D11
M0D16   EQU     $0D16
M0D1B   EQU     $0D1B
M0D20   EQU     $0D20
M0F08   EQU     $0F08
M0F09   EQU     $0F09
M0F1C   EQU     $0F1C
DACBASE EQU     $1000
M1004   EQU     $1004
M1006   EQU     $1006
M1008   EQU     $1008
M100A   EQU     $100A
M100E   EQU     $100E
M1086   EQU     $1086
M108A   EQU     $108A
M108C   EQU     $108C
M1102   EQU     $1102
M11C1   EQU     $11C1
UARTCSR EQU     $1406
UARTDATA EQU     $1407
M1601   EQU     $1601
M1602   EQU     $1602
M1603   EQU     $1603
PUSHBTN07 EQU     $1800
PUSHBTNMISC EQU     $1801
M1C06   EQU     $1C06
M1C07   EQU     $1C07
M1C86   EQU     $1C86
M1C87   EQU     $1C87
MISCBITS EQU     $1D00
BANKSELECT EQU     $1D80
LED7SEG1 EQU     $1E00
LEDSINGLES EQU     $1F80
M2018   EQU     $2018
M2318   EQU     $2318
M2618   EQU     $2618
M2710   EQU     $2710
M2918   EQU     $2918
M2C18   EQU     $2C18
M2F18   EQU     $2F18
M312D   EQU     $312D
M3800   EQU     $3800
M3A98   EQU     $3A98
M3B0D   EQU     $3B0D
M3C80   EQU     $3C80
M3F00   EQU     $3F00
EPROMSTART EQU     $4000
M4700   EQU     $4700
RAMSTART EQU     $6000
M6015   EQU     $6015
M622D   EQU     $622D
M62A8   EQU     $62A8
M6315   EQU     $6315
M6615   EQU     $6615
M6915   EQU     $6915
M6C15   EQU     $6C15
M6F15   EQU     $6F15
M7200   EQU     $7200
M7201   EQU     $7201
M7202   EQU     $7202
M7203   EQU     $7203
M7207   EQU     $7207
M7208   EQU     $7208
M7209   EQU     $7209
M720A   EQU     $720A
M720B   EQU     $720B
M720D   EQU     $720D
M720F   EQU     $720F
M7210   EQU     $7210
M7211   EQU     $7211
M7216   EQU     $7216
M7217   EQU     $7217
M7218   EQU     $7218
M7221   EQU     $7221
LOOPCOUNTER EQU     $7222
M7223   EQU     $7223
M7225   EQU     $7225
M7226   EQU     $7226
M7227   EQU     $7227
M7228   EQU     $7228
M722A   EQU     $722A
M722B   EQU     $722B
M722D   EQU     $722D
M722F   EQU     $722F
M7231   EQU     $7231
M7233   EQU     $7233
M7235   EQU     $7235
M7237   EQU     $7237
M72F5   EQU     $72F5
M73B3   EQU     $73B3
M7471   EQU     $7471
M747B   EQU     $747B
M7485   EQU     $7485
M7486   EQU     $7486
M748D   EQU     $748D
M748F   EQU     $748F
M7490   EQU     $7490
M7491   EQU     $7491
M7492   EQU     $7492
M7493   EQU     $7493
M7494   EQU     $7494
M7495   EQU     $7495
M7496   EQU     $7496
M7497   EQU     $7497
M7498   EQU     $7498
M7499   EQU     $7499
M749D   EQU     $749D
M749E   EQU     $749E
M74A0   EQU     $74A0
M74A1   EQU     $74A1
M74A3   EQU     $74A3
M74A4   EQU     $74A4
M74A5   EQU     $74A5
M74A6   EQU     $74A6
M74A7   EQU     $74A7
M74A8   EQU     $74A8
M74A9   EQU     $74A9
M7528   EQU     $7528
M7529   EQU     $7529
M752A   EQU     $752A
M752B   EQU     $752B
M752C   EQU     $752C
M752D   EQU     $752D
M752E   EQU     $752E
M752F   EQU     $752F
M7530   EQU     $7530
M7531   EQU     $7531
M7536   EQU     $7536
M7538   EQU     $7538
M753D   EQU     $753D
M753F   EQU     $753F
M7562   EQU     $7562
M7569   EQU     $7569
M7570   EQU     $7570
M7576   EQU     $7576
M757C   EQU     $757C
M7582   EQU     $7582
M7586   EQU     $7586
M7591   EQU     $7591
M7592   EQU     $7592
UARTRXD_START EQU     $7593
UARTRXD_END EQU     $7792
UARTTXD_START EQU     $7793
UARTTXD_END EQU     $7992
UARTRXD_RPTR EQU     $7993
UARTRXD_WPTR EQU     $7995
UARTTXD_RPTR EQU     $7997
UARTTXD_WPTR EQU     $7999
M79A1   EQU     $79A1
M79A2   EQU     $79A2
M79A3   EQU     $79A3
M79A4   EQU     $79A4
M79A5   EQU     $79A5
M79A7   EQU     $79A7
M79A9   EQU     $79A9
M79B1   EQU     $79B1
M79B9   EQU     $79B9
M79BA   EQU     $79BA
M79BB   EQU     $79BB
M79BC   EQU     $79BC
M79BD   EQU     $79BD
M79BE   EQU     $79BE
M79BF   EQU     $79BF
M79C0   EQU     $79C0
M79C1   EQU     $79C1
M79E1   EQU     $79E1
M79E3   EQU     $79E3
M79E4   EQU     $79E4
M79EA   EQU     $79EA
M79EB   EQU     $79EB
M79EC   EQU     $79EC
M79EE   EQU     $79EE
IRQHANDLERADDR EQU     $79F9
M79FE   EQU     $79FE
M7A00   EQU     $7A00
M7A02   EQU     $7A02
M7A04   EQU     $7A04
M7A08   EQU     $7A08
M7A09   EQU     $7A09
M7A0B   EQU     $7A0B
M7A0C   EQU     $7A0C
M7A0D   EQU     $7A0D
M7A0E   EQU     $7A0E
M7A0F   EQU     $7A0F
M7A10   EQU     $7A10
M7A13   EQU     $7A13
M7A14   EQU     $7A14
M7A15   EQU     $7A15
M7A16   EQU     $7A16
M7A17   EQU     $7A17
M7A18   EQU     $7A18
M7A19   EQU     $7A19
M7A1B   EQU     $7A1B
M7A3B   EQU     $7A3B
M7A4C   EQU     $7A4C
M7A5D   EQU     $7A5D
M7A6E   EQU     $7A6E
M7A7F   EQU     $7A7F
M7A90   EQU     $7A90
M7A91   EQU     $7A91
M7AA2   EQU     $7AA2
M7AB3   EQU     $7AB3
M7AB4   EQU     $7AB4
M7ABB   EQU     $7ABB
M7ACD   EQU     $7ACD
M7ACF   EQU     $7ACF
M7AD0   EQU     $7AD0
M7AD2   EQU     $7AD2
M7AD3   EQU     $7AD3
M7AD7   EQU     $7AD7
M7AD8   EQU     $7AD8
M7ADD   EQU     $7ADD
M7AE6   EQU     $7AE6
M7AE7   EQU     $7AE7
M7B05   EQU     $7B05
M7B06   EQU     $7B06
M7B07   EQU     $7B07
M7B08   EQU     $7B08
M7B09   EQU     $7B09
M7B0A   EQU     $7B0A
M7B0D   EQU     $7B0D
M7B0F   EQU     $7B0F
M7B12   EQU     $7B12
M7B13   EQU     $7B13
M7B14   EQU     $7B14
M7B19   EQU     $7B19
M7B1A   EQU     $7B1A
M7B1B   EQU     $7B1B
M7B1F   EQU     $7B1F
M7B20   EQU     $7B20
M7B21   EQU     $7B21
M7B26   EQU     $7B26
M7B27   EQU     $7B27
M7C2C   EQU     $7C2C
M7C2E   EQU     $7C2E
M7C3A   EQU     $7C3A
M7C3C   EQU     $7C3C
M7C3E   EQU     $7C3E
M7C40   EQU     $7C40
M7C41   EQU     $7C41
M7C43   EQU     $7C43
M7C49   EQU     $7C49
M7C4A   EQU     $7C4A
M7C4B   EQU     $7C4B
M7C4D   EQU     $7C4D
M7DB1   EQU     $7DB1
M7DB2   EQU     $7DB2
M7E00   EQU     $7E00
M7E6A   EQU     $7E6A
M7E6B   EQU     $7E6B
Z7E6C   EQU     $7E6C
M7E6E   EQU     $7E6E
M7E6F   EQU     $7E6F
M7E71   EQU     $7E71
M7E75   EQU     $7E75
M7E77   EQU     $7E77
M7E79   EQU     $7E79
M7E7A   EQU     $7E7A
STACKSTART EQU     $7FFF

*****************************************************
** Program Code / Data Areas                        *
*****************************************************

        ORG     $8000

M8000   FCC     "111"                    *8000: 31 31 31       '111'
hdlr_RST CLR     BANKSELECT               *8003: 7F 1D 80       '...'
        CLR     M7B12                    *8006: 7F 7B 12       '.{.'
        CLR     M7C3A                    *8009: 7F 7C 3A       '.|:'
Z800C   SEIF                             *800C: 1A 50          '.P'    disable interrupts
        LDS     #STACKSTART              *800E: 10 CE 7F FF    '....'  initialize stack location
        LDA     #$FF                     *8012: 86 FF          '..'
* Next two writes appear to write to bit 7 of U703 and U704 respectively, which are n/c on p3 of original schematic?
        STA     M1C87                    *8014: B7 1C 87       '...'
        STA     M1C07                    *8017: B7 1C 07       '...'
* assert SYNC1,MUTE, SYNC2 and WAVE
        STA     MISCBITS                 *801A: B7 1D 00       '...'
        STA     M7235                    *801D: B7 72 35       '.r5'
        JSR     ZEROALLVCA1              *8020: BD 81 E4       '...'
        JSR     ZD06E                    *8023: BD D0 6E       '..n'
        LDY     #M8000                   *8026: 10 8E 80 00    '....'
        LDB     #$03                     *802A: C6 03          '..'
        LDX     #M0000                   *802C: 8E 00 00       '...'
        JSR     ZD26A                    *802F: BD D2 6A       '..j'
        LDX     #M0000                   *8032: 8E 00 00       '...'
        JSR     ZD295                    *8035: BD D2 95       '...'
        JSR     ZD088                    *8038: BD D0 88       '...'
        LDX     #M3A98                   *803B: 8E 3A 98       '.:.'
DELAYLOOP_803E DEX                              *803E: 30 1F          '0.'
        BNE     DELAYLOOP_803E           *8040: 26 FC          '&.'
        JSR     Z828C                    *8042: BD 82 8C       '...'
        LDA     #$00                     *8045: 86 00          '..'
        STA     BANKSELECT               *8047: B7 1D 80       '...'
        STA     M7C4D                    *804A: B7 7C 4D       '.|M'
        LDA     #$B6                     *804D: 86 B6          '..'
        STA     M1603                    *804F: B7 16 03       '...'
        LDB     #$40                     *8052: C6 40          '.@'
        STB     M1602                    *8054: F7 16 02       '...'
        LDA     #$9C                     *8057: 86 9C          '..'
        STA     M1602                    *8059: B7 16 02       '...'
        LDA     #$10                     *805C: 86 10          '..'
        STA     M1603                    *805E: B7 16 03       '...'
        LDA     #$70                     *8061: 86 70          '.p'
        STA     M1603                    *8063: B7 16 03       '...'
        LDA     #$3F                     *8066: 86 3F          '.?'
        STA     M7223                    *8068: B7 72 23       '.r#'
        LDX     #HANDLEIRQ               *806B: 8E 85 E7       '...'
        STX     IRQHANDLERADDR           *806E: BF 79 F9       '.y.'
        JSR     Z828C                    *8071: BD 82 8C       '...'
        CLRA                             *8074: 4F             'O'
        CLRB                             *8075: 5F             '_'
        STD     M722D                    *8076: FD 72 2D       '.r-'
        STD     M722B                    *8079: FD 72 2B       '.r+'
        STD     M722F                    *807C: FD 72 2F       '.r/'
        LDA     #$01                     *807F: 86 01          '..'
        STA     M7569                    *8081: B7 75 69       '.ui'
        LDB     #$06                     *8084: C6 06          '..'
        STB     LOOPCOUNTER              *8086: F7 72 22       '.r"'
        LDX     #M8220                   *8089: 8E 82 20       '.. '
        LDD     #M0000                   *808C: CC 00 00       '...'
        STD     M7207                    *808F: FD 72 07       '.r.'
        LDA     #$60                     *8092: 86 60          '.`'
        STA     M7200                    *8094: B7 72 00       '.r.'
Z8097   TFR     A,DP                     *8097: 1F 8B          '..'
        LDA     #$39                     *8099: 86 39          '.9'
        STA     M0014                    *809B: 97 14          '..'
        CLRA                             *809D: 4F             'O'
        CLRB                             *809E: 5F             '_'
        STA     M0015                    *809F: 97 15          '..'
        STA     M0016                    *80A1: 97 16          '..'
        STA     M0018                    *80A3: 97 18          '..'
        STD     M0010                    *80A5: DD 10          '..'
        STD     M0012                    *80A7: DD 12          '..'
        STD     M000C                    *80A9: DD 0C          '..'
        STD     M000E                    *80AB: DD 0E          '..'
        STD     M0017                    *80AD: DD 17          '..'
        LDD     #M0216                   *80AF: CC 02 16       '...'
        ADDA    M7200                    *80B2: BB 72 00       '.r.'
        EXG     D,Y                      *80B5: 1E 02          '..'
        LDA     #$01                     *80B7: 86 01          '..'
        STA     ,Y                       *80B9: A7 A4          '..'
        STA     $0D,Y                    *80BB: A7 2D          '.-'
        STA     $1A,Y                    *80BD: A7 A8 1A       '...'
        LDD     #M00EF                   *80C0: CC 00 EF       '...'
        ADDA    M7200                    *80C3: BB 72 00       '.r.'
        STD     M0071                    *80C6: DD 71          '.q'
        LDD     #M02AA                   *80C8: CC 02 AA       '...'
        ADDA    M7200                    *80CB: BB 72 00       '.r.'
        STD     M0073                    *80CE: DD 73          '.s'
        LDD     ,X++                     *80D0: EC 81          '..'
        STD     M0075                    *80D2: DD 75          '.u'
        LDD     ,X++                     *80D4: EC 81          '..'
        STD     M0077                    *80D6: DD 77          '.w'
        LDD     #DACBASE                 *80D8: CC 10 00       '...'
        ADDD    M7207                    *80DB: F3 72 07       '.r.'
        STD     M0079                    *80DE: DD 79          '.y'
        LDD     #M1006                   *80E0: CC 10 06       '...'
        ADDD    M7207                    *80E3: F3 72 07       '.r.'
        STD     M007B                    *80E6: DD 7B          '.{'
        LDD     ,X++                     *80E8: EC 81          '..'
        STD     M007D                    *80EA: DD 7D          '.}'
        LDD     ,X++                     *80EC: EC 81          '..'
        STD     M007F                    *80EE: DD 7F          '..'
        LDD     #M100E                   *80F0: CC 10 0E       '...'
        ADDD    M7207                    *80F3: F3 72 07       '.r.'
        STD     M0081                    *80F6: DD 81          '..'
        LDD     #M100A                   *80F8: CC 10 0A       '...'
        ADDD    M7207                    *80FB: F3 72 07       '.r.'
        STD     M0083                    *80FE: DD 83          '..'
        LDD     #M1102                   *8100: CC 11 02       '...'
        ADDD    M7207                    *8103: F3 72 07       '.r.'
        STD     M0085                    *8106: DD 85          '..'
        LDD     #M108C                   *8108: CC 10 8C       '...'
        ADDD    M7207                    *810B: F3 72 07       '.r.'
        STD     M0087                    *810E: DD 87          '..'
        LDD     ,X++                     *8110: EC 81          '..'
        STD     M0089                    *8112: DD 89          '..'
        LDD     ,X++                     *8114: EC 81          '..'
        STD     M008B                    *8116: DD 8B          '..'
        LDD     ,X++                     *8118: EC 81          '..'
        STD     M0091                    *811A: DD 91          '..'
        LDD     ,X++                     *811C: EC 81          '..'
        STD     M0093                    *811E: DD 93          '..'
        LDA     ,X+                      *8120: A6 80          '..'
        STA     M0030                    *8122: 97 30          '.0'
        LDA     ,X+                      *8124: A6 80          '..'
        STA     M00A4                    *8126: 97 A4          '..'
        LDD     #M1004                   *8128: CC 10 04       '...'
        ADDD    M7207                    *812B: F3 72 07       '.r.'
        STD     M008D                    *812E: DD 8D          '..'
        LDD     #M1008                   *8130: CC 10 08       '...'
        ADDD    M7207                    *8133: F3 72 07       '.r.'
        STD     M008F                    *8136: DD 8F          '..'
        LDD     #M1086                   *8138: CC 10 86       '...'
        ADDD    M7207                    *813B: F3 72 07       '.r.'
        STD     M0095                    *813E: DD 95          '..'
        LDD     #M108A                   *8140: CC 10 8A       '...'
        ADDD    M7207                    *8143: F3 72 07       '.r.'
        STD     M0097                    *8146: DD 97          '..'
        LDD     M7207                    *8148: FC 72 07       '.r.'
        ADDD    #M0010                   *814B: C3 00 10       '...'
        STD     M7207                    *814E: FD 72 07       '.r.'
        LDA     M7200                    *8151: B6 72 00       '.r.'
        ADDA    #$03                     *8154: 8B 03          '..'
        STA     M7200                    *8156: B7 72 00       '.r.'
        TFR     DP,A                     *8159: 1F B8          '..'
        ADDA    #$03                     *815B: 8B 03          '..'
        DEC     LOOPCOUNTER              *815D: 7A 72 22       'zr"'
        LBNE    Z8097                    *8160: 10 26 FF 33    '.&.3'
        JSR     Z8206                    *8164: BD 82 06       '...'
        LDB     #$06                     *8167: C6 06          '..'
        LDX     #M7531                   *8169: 8E 75 31       '.u1'
        STX     M7228                    *816C: BF 72 28       '.r('
        LDA     #$60                     *816F: 86 60          '.`'
Z8171   STA     ,X+                      *8171: A7 80          '..'
        ADDA    #$03                     *8173: 8B 03          '..'
        DECB                             *8175: 5A             'Z'
        BNE     Z8171                    *8176: 26 F9          '&.'
        LDA     PUSHBTNMISC              *8178: B6 18 01       '...'
        BITA    #$04                     *817B: 85 04          '..'
        BEQ     Z818A                    *817D: 27 0B          ''.'
        LDA     #$FF                     *817F: 86 FF          '..'
        STA     M7DB1                    *8181: B7 7D B1       '.}.'
        STA     M7B12                    *8184: B7 7B 12       '.{.'
        JMP     Z800C                    *8187: 7E 80 0C       '~..'
Z818A   BITA    #$02                     *818A: 85 02          '..'
        BEQ     Z81A9                    *818C: 27 1B          ''.'
Z818E   LDA     PUSHBTN07                *818E: B6 18 00       '...'
        CMPA    #$24                     *8191: 81 24          '.$'
        BNE     Z81A9                    *8193: 26 14          '&.'
        LDY     #M81A6                   *8195: 10 8E 81 A6    '....'
        LDX     #M0000                   *8199: 8E 00 00       '...'
        LDB     #$03                     *819C: C6 03          '..'
        JSR     ZD26A                    *819E: BD D2 6A       '..j'
        JSR     ZD088                    *81A1: BD D0 88       '...'
        BRA     Z818E                    *81A4: 20 E8          ' .'
M81A6   DECA                             *81A6: 4A             'J'
        COMB                             *81A7: 53             'S'
        INCA                             *81A8: 4C             'L'
Z81A9   LDA     M7C4D                    *81A9: B6 7C 4D       '.|M'
        STA     BANKSELECT               *81AC: B7 1D 80       '...'
        TST     M7C3A                    *81AF: 7D 7C 3A       '}|:'
        BNE     Z81BA                    *81B2: 26 06          '&.'
        JSR     INIT_UART                *81B4: BD 85 05       '...'
        JSR     ZDB95                    *81B7: BD DB 95       '...'
Z81BA   CLR     M7C3A                    *81BA: 7F 7C 3A       '.|:'
        JSR     ZD2B5                    *81BD: BD D2 B5       '...'
        JSR     ZD2BB                    *81C0: BD D2 BB       '...'
        JSR     Z8EBA                    *81C3: BD 8E BA       '...'
        LDA     #$05                     *81C6: 86 05          '..'
        STA     M7C40                    *81C8: B7 7C 40       '.|@'
        INC     M7AD2                    *81CB: 7C 7A D2       '|z.'
        LDD     #M0364                   *81CE: CC 03 64       '..d'
        JSR     Z8EBD                    *81D1: BD 8E BD       '...'
        LDA     M7235                    *81D4: B6 72 35       '.r5'
        ANDA    #$FD                     *81D7: 84 FD          '..'
        STA     M7235                    *81D9: B7 72 35       '.r5'
        STA     MISCBITS                 *81DC: B7 1D 00       '...'
        ANDCC   #$0E                     *81DF: 1C 0E          '..'
        JMP     Z8302                    *81E1: 7E 83 02       '~..'
* Subroutine: ZEROALLVCA1 - Drive 0 to the VCA1 input of all voices
ZEROALLVCA1 LDA     #50                      *81E4: 86 32          '.2'    Iterate 50 times
        STA     LOOPCOUNTER              *81E6: B7 72 22       '.r"'
        LDD     #M8000                   *81E9: CC 80 00       '...'
        LDX     #M1008                   *81EC: 8E 10 08       '...'
LOOP_81EF STD     ,X                       *81EF: ED 84          '..'
        STD     $10,X                    *81F1: ED 88 10       '...'
        STD     $20,X                    *81F4: ED 88 20       '.. '
        STD     $30,X                    *81F7: ED 88 30       '..0'
        STD     $40,X                    *81FA: ED 88 40       '..@'
        STD     $50,X                    *81FD: ED 88 50       '..P'
        DEC     LOOPCOUNTER              *8200: 7A 72 22       'zr"'   decrement loop counter...
        BNE     LOOP_81EF                *8203: 26 EA          '&.'    ..and loop again
        RTS                              *8205: 39             '9'
Z8206   LDX     #M622D                   *8206: 8E 62 2D       '.b-'
Z8209   LDA     #$2A                     *8209: 86 2A          '.*'
        PSHX                             *820B: 34 10          '4.'
Z820D   CLR     ,X+                      *820D: 6F 80          'o.'
        CLR     ,X+                      *820F: 6F 80          'o.'
        DECA                             *8211: 4A             'J'
        BNE     Z820D                    *8212: 26 F9          '&.'
        PULX                             *8214: 35 10          '5.'
        LEAX    $0300,X                  *8216: 30 89 03 00    '0...'
        CMPX    #M312D                   *821A: 8C 31 2D       '.1-'
        BLS     Z8209                    *821D: 23 EA          '#.'
        RTS                              *821F: 39             '9'
M8220   FCB     $00,$00,$1C,$00,$08,$00  *8220: 00 00 1C 00 08 00 '......'
        FCB     $1C,$80,$10              *8226: 1C 80 10       '...'
        FCC     "l"                      *8229: 6C             'l'
        FCB     $11                      *822A: 11             '.'
        FCC     "`"                      *822B: 60             '`'
        FCB     $00,$03,$08,$03          *822C: 00 03 08 03    '....'
        FCC     "6"                      *8230: 36             '6'
        FCB     $E2,$00,$01,$1C,$01,$08  *8231: E2 00 01 1C 01 08 '......'
        FCB     $01,$1C,$81,$10          *8237: 01 1C 81 10    '....'
        FCC     "n"                      *823B: 6E             'n'
        FCB     $11                      *823C: 11             '.'
        FCC     "b"                      *823D: 62             'b'
        FCB     $00,$03,$08,$03          *823E: 00 03 08 03    '....'
        FCC     "v"                      *8242: 76             'v'
        FCB     $E4,$00,$02,$1C,$02,$08  *8243: E4 00 02 1C 02 08 '......'
        FCB     $02,$1C,$82,$10          *8249: 02 1C 82 10    '....'
        FCC     "p"                      *824D: 70             'p'
        FCB     $11                      *824E: 11             '.'
        FCC     "d"                      *824F: 64             'd'
        FCB     $00,$03,$08,$03,$B6,$E8  *8250: 00 03 08 03 B6 E8 '......'
        FCB     $04,$00,$1C,$03,$0C,$00  *8256: 04 00 1C 03 0C 00 '......'
        FCB     $1C,$83,$10              *825C: 1C 83 10       '...'
        FCC     "r"                      *825F: 72             'r'
        FCB     $11                      *8260: 11             '.'
        FCC     "f"                      *8261: 66             'f'
        FCB     $04,$03,$0C,$03          *8262: 04 03 0C 03    '....'
        FCC     "6"                      *8266: 36             '6'
        FCB     $E2,$04,$01,$1C,$04,$0C  *8267: E2 04 01 1C 04 0C '......'
        FCB     $01,$1C,$84,$10          *826D: 01 1C 84 10    '....'
        FCC     "t"                      *8271: 74             't'
        FCB     $11                      *8272: 11             '.'
        FCC     "h"                      *8273: 68             'h'
        FCB     $04,$03,$0C,$03          *8274: 04 03 0C 03    '....'
        FCC     "v"                      *8278: 76             'v'
        FCB     $E4,$04,$02,$1C,$05,$0C  *8279: E4 04 02 1C 05 0C '......'
        FCB     $02,$1C,$85,$10          *827F: 02 1C 85 10    '....'
        FCC     "v"                      *8283: 76             'v'
        FCB     $11                      *8284: 11             '.'
        FCC     "j"                      *8285: 6A             'j'
        FCB     $04,$03,$0C,$03,$B6,$E8  *8286: 04 03 0C 03 B6 E8 '......'
Z828C   LDA     #$36                     *828C: 86 36          '.6'
        STA     >M0003                   *828E: B7 00 03       '...'
        STA     M0403                    *8291: B7 04 03       '...'
        STA     M0803                    *8294: B7 08 03       '...'
        STA     M0C03                    *8297: B7 0C 03       '...'
        LDA     #$76                     *829A: 86 76          '.v'
        STA     >M0003                   *829C: B7 00 03       '...'
        STA     M0403                    *829F: B7 04 03       '...'
        STA     M0803                    *82A2: B7 08 03       '...'
        STA     M0C03                    *82A5: B7 0C 03       '...'
        LDA     #$B6                     *82A8: 86 B6          '..'
        STA     >M0003                   *82AA: B7 00 03       '...'
        STA     M0403                    *82AD: B7 04 03       '...'
        STA     M0803                    *82B0: B7 08 03       '...'
        STA     M0C03                    *82B3: B7 0C 03       '...'
        LDD     #M11C1                   *82B6: CC 11 C1       '...'
        STB     >M0000                   *82B9: F7 00 00       '...'
        STA     >M0000                   *82BC: B7 00 00       '...'
        STB     >M0001                   *82BF: F7 00 01       '...'
        STA     >M0001                   *82C2: B7 00 01       '...'
        STB     >M0002                   *82C5: F7 00 02       '...'
        STA     >M0002                   *82C8: B7 00 02       '...'
        STB     M0400                    *82CB: F7 04 00       '...'
        STA     M0400                    *82CE: B7 04 00       '...'
        STB     M0401                    *82D1: F7 04 01       '...'
        STA     M0401                    *82D4: B7 04 01       '...'
        STB     M0402                    *82D7: F7 04 02       '...'
        STA     M0402                    *82DA: B7 04 02       '...'
        STB     M0800                    *82DD: F7 08 00       '...'
        STA     M0800                    *82E0: B7 08 00       '...'
        STB     M0801                    *82E3: F7 08 01       '...'
        STA     M0801                    *82E6: B7 08 01       '...'
        STB     M0802                    *82E9: F7 08 02       '...'
        STA     M0802                    *82EC: B7 08 02       '...'
        STB     M0C00                    *82EF: F7 0C 00       '...'
        STA     M0C00                    *82F2: B7 0C 00       '...'
        STB     M0C01                    *82F5: F7 0C 01       '...'
        STA     M0C01                    *82F8: B7 0C 01       '...'
        STB     M0C02                    *82FB: F7 0C 02       '...'
        STA     M0C02                    *82FE: B7 0C 02       '...'
        RTS                              *8301: 39             '9'
Z8302   LDA     M2018                    *8302: B6 20 18       '. .'
        BMI     Z8322                    *8305: 2B 1B          '+.'
        LDA     M2318                    *8307: B6 23 18       '.#.'
        BMI     Z8322                    *830A: 2B 16          '+.'
        LDA     M2618                    *830C: B6 26 18       '.&.'
        BMI     Z8322                    *830F: 2B 11          '+.'
        LDA     M2918                    *8311: B6 29 18       '.).'
        BMI     Z8322                    *8314: 2B 0C          '+.'
        LDA     M2C18                    *8316: B6 2C 18       '.,.'
        BMI     Z8322                    *8319: 2B 07          '+.'
        LDA     M2F18                    *831B: B6 2F 18       './.'
        BMI     Z8322                    *831E: 2B 02          '+.'
        BRA     Z8302                    *8320: 20 E0          ' .'
Z8322   LDD     #Z8302                   *8322: CC 83 02       '...'
        PSHD                             *8325: 34 06          '4.'
        TPA                              *8327: 1F A8          '..'
        ANDA    #$0E                     *8329: 84 0E          '..'
        PSHA                             *832B: 34 02          '4.'
        JMP     hdlr_IRQ                 *832D: 7E 85 E3       '~..'
        FCC     "4"                      *8330: 34             '4'
        FCB     $02,$A6,$E4,$AA,$84,$A7  *8331: 02 A6 E4 AA 84 A7 '......'
        FCB     $80                      *8337: 80             '.'
        FCC     "Z"                      *8338: 5A             'Z'
        FCB     $26,$F7                  *8339: 26 F7          '&.'
        FCC     "5"                      *833B: 35             '5'
        FCB     $02                      *833C: 02             '.'
        FCC     "9C4"                    *833D: 39 43 34       '9C4'
        FCB     $02,$A6,$E4,$A4,$84,$A7  *8340: 02 A6 E4 A4 84 A7 '......'
        FCB     $80                      *8346: 80             '.'
